date,shopCode,JANCode,quantity,sales,productName,makerCode,makerName,JICFSCode,JICFSName
2015-01-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-01-31,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-02-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-03-31,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-04-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
